---------------------------------------------------------------------
TPTP2X directory      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X
TPTP directory        = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0
Prolog interpreter    = /opt/logicmoo_workspace/bin/swipl
Files to convert      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/AGT/AGT001+1.p ...
Size                  = 
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG240-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG240-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG241-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG241-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG242-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG242-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG243-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG243-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG244-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG244-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG245-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG245-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG246-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG246-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG247^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG247^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG248^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG248^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG248^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG248^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG248^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG248^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG249^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG249^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG250^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG250^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG251^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG251^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG251^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG251^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG251^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG251^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG252^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG252^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG252^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG252^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG253^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG253^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG253^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG253^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG254^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG254^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG254^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG254^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG255^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG255^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG256^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG256^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG256^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG256^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG257^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG257^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG257^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG257^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG258^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG258^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG258^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG258^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG259^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG259^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG259^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG259^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG260^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG260^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG260^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG260^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG261^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG261^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG261^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG261^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG262^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG262^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG263^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG263^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG263^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG263^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG264^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG264^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG264^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG264^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG265^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG265^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG266^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG266^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG266^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG266^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG267^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG267^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG267^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG267^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG268^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG268^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG268^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG268^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG268^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG268^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG268^4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG268^4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG268^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG268^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG268^6.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG268^6.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG269^1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG269^1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG269^2.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG269^2.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG269^3.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG269^3.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG269^4.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG269^4.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG270^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG270^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG271^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG271^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG272^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG272^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG273^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG273^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG274^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG274^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG275^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG275^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG276^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG276^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG277^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG277^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG278^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG278^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG279^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG279^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG280^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG280^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG281^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG281^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG282^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG282^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG283^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG283^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG284^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG284^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG285^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG285^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG286^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG286^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG287^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG287^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG288^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG288^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG289^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG289^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG290^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG290^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG291^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG291^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG292^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG292^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG293^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG293^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG294^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG294^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG295^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG295^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG296^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG296^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG297^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG297^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG298^5.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG298^5.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG299-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG299-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG300-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG300-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG301-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG301-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG302-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG302-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG303-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG303-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG304-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG304-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG305-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG305-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG306-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG306-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG307-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG307-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG308-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG308-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG309-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG309-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG310-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG310-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG311-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG311-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG312-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG312-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG313-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG313-1.tptp
