frels(causative_of, apply_heat, absorb_heat, container, container).
frels(coreset, extradition, extradition, current_jurisdiction, authorities).
frels(coreset, fairness_evaluation, fairness_evaluation, action, grounds).
frels(coreset, fairness_evaluation, fairness_evaluation, actor, grounds).
frels(coreset, fear, fear, expressor, experiencer).
frels(coreset, fear, fear, state, experiencer).
frels(coreset, fear, fear, stimulus, topic).
frels(coreset, feeling, feeling, emotional_state, emotion).
frels(coreset, feeling, feeling, evaluation, emotion).
frels(coreset, feigning, feigning, original, copy).
frels(coreset, fields, fields, activity, work).
frels(coreset, fields, fields, salient_entity, work).
frels(coreset, fining, fining, payer, reason).
frels(coreset, fleeing, fleeing, direction, path).
frels(coreset, fleeing, fleeing, goal, path).
frels(coreset, fleeing, fleeing, source, path).
frels(coreset, fluidic_motion, fluidic_motion, path, goal).
frels(coreset, fluidic_motion, fluidic_motion, source, goal).
frels(coreset, forging, forging, forgery, standard).
frels(coreset, frequency, frequency, interval, event).
frels(coreset, frequency, frequency, salient_entity, event).
frels(coreset, frequency, frequency, salient_entity, interval).
frels(coreset, frugality, frugality, resource_controller, behavior).
frels(coreset, gathering_up, gathering_up, individuals, aggregate).
frels(coreset, gesture, gesture, communicator, body_part).
frels(coreset, gesture, gesture, message, indicated_entity).
frels(coreset, going_back_on_a_commitment, going_back_on_a_commitment, commitment, affected_party).
frels(coreset, grasp, grasp, faculty, cognizer).
frels(coreset, grinding, grinding, grinding_cause, grinder).
frels(coreset, grooming, grooming, patient, body_part).
frels(coreset, guest_and_host, guest_and_host, host, host_location).
frels(coreset, hair_configuration, hair_configuration, hair_property, configuration).
frels(coreset, hear, hear, topic, message).
frels(coreset, hindering, hindering, protagonist, action).
frels(coreset, hiring, hiring, position, field).
frels(coreset, hiring, hiring, task, field).
frels(coreset, historic_event, historic_event, entity, event).
frels(coreset, hit_or_miss, hit_or_miss, agent, instrument).
frels(coreset, hit_or_miss, hit_or_miss, target, target_location).
frels(coreset, hostile_encounter, hostile_encounter, issue, purpose).
frels(coreset, importance, importance, interested_party, field).
frels(coreset, importance, importance, undertaking, field).
frels(coreset, import_export, import_export, importing_area, exporting_area).
frels(coreset, imposing_obligation, imposing_obligation, obligator, principle).
frels(coreset, imposing_obligation, imposing_obligation, situation, principle).
frels(coreset, inchoative_attaching, inchoative_attaching, goal, items).
frels(coreset, inchoative_attaching, inchoative_attaching, item, items).
frels(coreset, influence_of_event_on_cognizer, influence_of_event_on_cognizer, situation, protagonist).
frels(coreset, ingest_substance, ingest_substance, delivery_device, substance).
frels(coreset, inspecting, inspecting, desired_state, purpose).
frels(coreset, inspecting, inspecting, unwanted_entity, purpose).
frels(coreset, intentionally_affect, intentionally_affect, patient, event).
frels(coreset, intentional_traversing, intentional_traversing, direction, goal).
frels(coreset, intentional_traversing, intentional_traversing, path, goal).
frels(coreset, intentional_traversing, intentional_traversing, path_shape, goal).
frels(coreset, intentional_traversing, intentional_traversing, source, goal).
frels(coreset, judgment, judgment, expressor, cognizer).
frels(coreset, judgment_communication, judgment_communication, expressor, communicator).
frels(coreset, judgment_communication, judgment_communication, medium, communicator).
frels(coreset, judgment_communication, judgment_communication, topic, reason).
frels(coreset, judgment_direct_address, judgment_direct_address, expressor, communicator).
frels(coreset, judgment_direct_address, judgment_direct_address, medium, communicator).
frels(coreset, judgment_direct_address, judgment_direct_address, topic, reason).
frels(coreset, jury_deliberation, jury_deliberation, case, charges).
frels(coreset, jury_deliberation, jury_deliberation, possible_sentence, charges).
frels(coreset, justifying, justifying, act, state_of_affairs).
frels(coreset, killing, killing, instrument, killer).
frels(coreset, killing, killing, means, killer).
frels(coreset, labeling, labeling, speaker, medium).
frels(coreset, law, law, forbidden, required).
frels(coreset, legality, legality, object, action).
frels(coreset, light_movement, light_movement, beam, emitter).
frels(coreset, light_movement, light_movement, path, goal).
frels(coreset, light_movement, light_movement, source, goal).
frels(coreset, linguistic_meaning, linguistic_meaning, referent, meaning).
frels(coreset, lively_place, lively_place, activity, individuals).
frels(coreset, locating, locating, ground, location).
frels(coreset, location_of_light, location_of_light, light, figure).
frels(coreset, make_agreement_on_action, make_agreement_on_action, obligation, topic).
frels(coreset, make_noise, make_noise, noisy_event, sound_source).
frels(coreset, making_faces, making_faces, agent, body_part).
frels(coreset, manipulate_into_doing, manipulate_into_doing, resulting_action, goods).
frels(coreset, manipulation, manipulation, bodypart_of_agent, agent).
frels(coreset, manufacturing, manufacturing, manufacturer, factory).
frels(coreset, mass_motion, mass_motion, direction, goal).
frels(coreset, mass_motion, mass_motion, path, goal).
frels(coreset, mass_motion, mass_motion, source, goal).
frels(coreset, memory, memory, topic, content).
frels(coreset, mental_property, mental_property, protagonist, behavior).
frels(coreset, mention, mention, medium, message).
frels(coreset, morality_evaluation, morality_evaluation, evaluee, behavior).
frels(coreset, morality_evaluation, morality_evaluation, expressor, behavior).
frels(coreset, motion, motion, direction, goal).
frels(coreset, motion, motion, distance, goal).
frels(coreset, motion, motion, path, goal).
frels(coreset, motion, motion, source, goal).
frels(coreset, motion_directional, motion_directional, direction, goal).
frels(coreset, motion_directional, motion_directional, path, goal).
frels(coreset, motion_directional, motion_directional, source, goal).
frels(coreset, motion_noise, motion_noise, path, goal).
frels(coreset, motion_noise, motion_noise, source, goal).
frels(coreset, motion_scenario, motion_scenario, path, goal).
frels(coreset, motion_scenario, motion_scenario, source, goal).
frels(coreset, needing, needing, dependent, consequences).
frels(coreset, omen, omen, phenomenon_2, outcome).
frels(coreset, operate_vehicle, operate_vehicle, path, goal).
frels(coreset, operate_vehicle, operate_vehicle, source, goal).
frels(coreset, operational_testing, operational_testing, purpose, desired_state).
frels(coreset, operational_testing, operational_testing, tested_property, desired_state).
frels(coreset, operational_testing, operational_testing, unwanted_characteristics, desired_state).
frels(coreset, others_situation_as_stimulus, others_situation_as_stimulus, situation, other).
frels(coreset, partiality, partiality, expressor, decision_maker).
frels(coreset, partiality, partiality, manifestation_of_bias, decision_maker).
frels(coreset, partiality, partiality, sides, dispute).
frels(coreset, partiality, partiality, side_1, dispute).
frels(coreset, partiality, partiality, side_2, dispute).
frels(coreset, path_shape, path_shape, direction, path).
frels(coreset, path_shape, path_shape, goal, path).
frels(coreset, path_shape, path_shape, source, path).
frels(coreset, perception_active, perception_active, perceiver_agentive, body_part).
frels(coreset, perception_active, perception_active, phenomenon, direction).
frels(coreset, perception_body, perception_body, experiencer, body_part).
frels(coreset, perception_experience, perception_experience, perceiver_passive, body_part).
frels(coreset, piracy, piracy, victim, vehicle).
frels(coreset, place_weight_on, place_weight_on, action, agent).
frels(coreset, posture, posture, point_of_contact, location).
frels(coreset, praiseworthiness, praiseworthiness, evaluee, behavior).
frels(coreset, preference, preference, focal_participant, event).
frels(coreset, preference, preference, location_of_event, event).
frels(coreset, preliminaries, preliminaries, agent, preparatory_act).
frels(coreset, proliferating_in_number, proliferating_in_number, difference, final_number).
frels(coreset, proliferating_in_number, proliferating_in_number, final_state, final_number).
frels(coreset, proliferating_in_number, proliferating_in_number, initial_number, final_number).
frels(coreset, proliferating_in_number, proliferating_in_number, initial_state, final_number).
frels(coreset, purpose, purpose, means, agent).
frels(coreset, purpose, purpose, value, goal).
frels(coreset, quantity, quantity, mass, individuals).
frels(coreset, questioning, questioning, topic, message).
frels(coreset, quitting, quitting, field, employer).
frels(coreset, quitting, quitting, position, employer).
frels(coreset, range, range, event, instrument).
frels(coreset, reassuring, reassuring, content, situation).
frels(coreset, recording, recording, phenomenon, entity).
frels(coreset, recovery, recovery, body_part, affliction).
frels(coreset, recovery, recovery, patient, affliction).
frels(coreset, redirecting, redirecting, direction, path).
frels(coreset, redirecting, redirecting, goal, path).
frels(coreset, redirecting, redirecting, original_path, path).
frels(coreset, reforming_a_system, reforming_a_system, agent, cause).
frels(coreset, relative_time, relative_time, focal_participant, focal_occasion).
frels(coreset, religious_belief, religious_belief, element, content).
frels(coreset, remainder, remainder, original_owner, original_context).
